Nome|is_sentenca|classificacao_gpt
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Não-Provimento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Remessa|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Remessa|0|0
Conclusão|0|0
Conclusão|0|0
Baixa Definitiva|0|0
Conclusão|0|0
Baixa Definitiva|0|0
Conclusão|0|0
Por decisão judicial|0|1
Cumprimento de Levantamento da Suspensão |0|0
Mero expediente|0|0
Por decisão judicial|0|1
Cumprimento de Levantamento da Suspensão |0|0
Julgamento em Diligência|1|1
Recebimento|0|0
Julgamento em Diligência|1|1
Conclusão|0|0
Conclusão|0|0
Recurso de revista|0|0
Remessa|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Remessa|0|0
Decurso de Prazo|0|0
Petição|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Não-Provimento|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Conclusão|0|0
Conclusão|0|0
Distribuição|0|0
Sem efeito suspensivo|0|0
Recurso de Revista|0|0
Conclusão|0|0
Conclusão|0|0
Distribuição|0|0
Inicial|0|0
Expedição de documento|0|0
Expedição de documento|0|0
de Instrução|0|0
Inicial|0|0
Conclusão|0|0
de Instrução|0|0
Gratuidade da Justiça|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Remessa|0|0
Conclusão|0|0
de Instrução|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Petição|0|0
Conclusão|0|0
de Instrução|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Gratuidade da Justiça|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Remessa|0|0
Petição|0|0
Trânsito em julgado|0|1
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|1
Documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Petição|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Conclusão|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Improcedência|0|1
Sem efeito suspensivo|0|0
Recebimento|0|0
Mero expediente|0|0
Procedência em Parte|0|0
Sem efeito suspensivo|0|0
Sem efeito suspensivo|0|0
Sem efeito suspensivo|0|0
Recebimento|0|0
Liquidação iniciada|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Outras Decisões|0|0
Execução/Cumprimento de Sentença Iniciada (o)|1|1
Conclusão|0|0
Mero expediente|0|0
Por decisão judicial|0|1
Cumprimento de Levantamento da Suspensão |0|0
Mero expediente|0|0
Por decisão judicial|0|1
Cumprimento de Levantamento da Suspensão |0|0
Mero expediente|0|0
Por decisão judicial|0|1
Cumprimento de Levantamento da Suspensão |0|0
Mero expediente|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Extinção da execução ou do cumprimento da sentença|0|1
Definitivo|0|1
Remessa|0|0
Inicial|0|0
Gratuidade da Justiça|0|0
Petição|0|0
Petição|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Inicial|0|0
Remessa para o CEJUSC ou Centros de Conciliação/Mediação|0|0
Conclusão|0|0
Distribuição|0|0
Definitivo|0|1
Cumprimento de Levantamento da Suspensão |0|0
Convenção das Partes para Satisfação Voluntária da Obrigação em Execução ou Cumprimento de Sentença|1|1
Liquidação iniciada|0|0
Homologação de Transação|0|0
Mero expediente|0|0
Distribuição|0|0
Inicial|0|0
de Instrução|0|0
Trânsito em julgado|0|1
Expedição de documento|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Conclusão|0|1
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Mandado|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Remessa|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Conclusão|0|1
Expedição de documento|0|0
Mandado|0|0
Decurso de Prazo|0|0
Conclusão|0|1
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|0
Procedência em Parte|0|0
Conversão de Autos Físicos em Eletrônicos|0|0
Mero expediente|0|0
Mero expediente|0|0
Mandado|0|0
Cumprimento de Levantamento da Suspensão |0|0
Cumprimento de Levantamento da Suspensão |0|0
Mero expediente|0|0
Conclusão|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Conclusão|0|0
Mandado|0|0
Conclusão|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Extinção da execução ou do cumprimento da sentença|0|1
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Expedição de documento|0|0
Retificação de Classe Processual|0|0
Petição|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Mandado|0|0
Conclusão|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Conclusão|0|0
de Conciliação|0|0
de Conciliação|0|0
de Conciliação|0|0
de Conciliação|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Conclusão|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mandado|0|0
Mero expediente|0|0
Conclusão|0|1
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Procedência|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Redistribuição|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Trânsito em julgado|0|1
Mero expediente|0|0
Liminar|0|0
Liminar|0|0
Liminar|0|0
Improcedência|0|1
Definitivo|0|1
Remessa|0|0
Distribuição|0|0
Conclusão|0|0
Remessa|0|0
Distribuição|0|0
Conclusão|0|0
Remessa|0|0
Inclusão em pauta|0|0
Publicação|0|0
Provimento em Parte|0|0
Remessa|0|0
Remessa|0|0
Publicação|0|0
Remessa|0|0
Petição|0|0
Remessa|0|0
Conclusão|0|0
Remessa|0|0
Remessa|0|0
Remessa|0|0
Publicação|0|0
Remessa|0|0
Trânsito em julgado|0|1
Remessa|0|0
Distribuição|0|0
Conclusão|0|1
Conclusão|0|0
Recurso Extraordinário com repercussão geral|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Inclusão em pauta|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Não-Provimento|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Inclusão em pauta|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Protocolo de Petição|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Não-Acolhimento de Embargos de Declaração|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Recebimento|0|0
Conclusão|0|0
Julgamento em Diligência|1|1
Levantamento da Suspensão ou Dessobrestamento|0|0
Conclusão|0|0
Conclusão|0|0
Não-Acolhimento de Embargos de Declaração|0|0
Distribuição|0|0
Inicial|0|0
Conclusão|0|1
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Inicial|0|0
de Instrução|0|0
de Julgamento|1|1
de Instrução|0|0
Conclusão|0|0
Gratuidade da Justiça|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
de Julgamento|1|1
Decurso de Prazo|0|0
Remessa|0|0
Trânsito em julgado|0|1
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Petição|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Petição|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Petição|0|0
Conclusão|0|1
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Remessa|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Remessa|0|0
Antecipação de tutela|0|0
Procedência em Parte|0|0
Sem efeito suspensivo|0|0
Recebimento|0|0
Mero expediente|0|0
Liquidação iniciada|0|0
Mero expediente|0|0
Outras Decisões|0|0
Execução/Cumprimento de Sentença Iniciada (o)|1|1
Conclusão|0|0
Outras Decisões|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Enviada ao Tribunal|0|0
Mero expediente|0|0
Mero expediente|0|0
Distribuição|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Gratuidade da Justiça|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Petição|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Reconhecimento de prevenção|0|0
Conclusão|0|0
Antecipação de tutela|0|0
Procedência|0|1
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
de Conciliação|0|0
de Conciliação|0|0
Gratuidade da Justiça|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Mandado|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Conclusão|0|1
Decurso de Prazo|0|0
Expedição de documento|0|0
Mandado|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Homologação de Transação|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Execução/Cumprimento de Sentença Iniciada (o)|1|1
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Mandado|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Extinção da execução ou do cumprimento da sentença|0|1
Conversão de Autos Físicos em Eletrônicos|0|0
Ato ordinatório|0|0
Outras Decisões|0|0
Outras Decisões|0|0
Outras Decisões|0|0
Outras Decisões|0|0
Provisório|0|0
Bloqueio/penhora on line|0|0
Bloqueio/penhora on line|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Provisório|0|0
Guarda Permanente|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Desarquivamento|0|0
Mero expediente|0|0
Homologação de Transação|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Mandado|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mandado|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Extinção da execução ou do cumprimento da sentença|0|1
Definitivo|0|1
Distribuição|0|0
Audiência|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Conclusão|0|1
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Audiência|0|0
Audiência|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Audiência|0|0
Audiência|0|0
Audiência|0|0
Petição|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Mero expediente|0|0
Homologação de Transação|0|0
Assistência Judiciária Gratuita|0|0
Liquidação iniciada|0|0
|0|0
Ato ordinatório|0|0
Distribuição|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Expedição de documento|0|0
Mandado|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Mandado|0|0
Petição|0|0
Petição|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Conclusão|0|0
Conclusão|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Conclusão|0|1
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Liquidação iniciada|0|0
Outras Decisões|0|0
Mandado|0|0
Mandado|0|0
Conclusão|0|0
Outras Decisões|0|0
Mero expediente|0|0
